Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id FROM lighting_area

<==        Row: 321, 902, 1号馆, F1B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALJZ-8路--1号馆, null, null, null, null, null, null, F1B-ALJZ-8路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 322, 902, 1号馆, F1B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALJZ-8路--1号馆, null, null, null, null, null, null, F1B-ALJZ-8路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 323, 902, 1号馆, F1B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALJZ-8路--1号馆, null, null, null, null, null, null, F1B-ALJZ-8路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 324, 902, 1号馆, F1B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALJZ-8路--1号馆, null, null, null, null, null, null, F1B-ALJZ-8路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 325, 902, 1号馆, F1B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALJZ-8路--1号馆, null, null, null, null, null, null, F1B-ALJZ-8路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 326, 902, 1号馆, F1B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-ALJZ-8路--1号馆, null, null, null, null, null, null, F1B-ALJZ-8路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 327, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 328, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 329, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 330, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 331, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 332, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 333, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 334, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 335, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 336, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 337, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 338, 902, 1号馆, F1B-AL1-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1B-AL1-12路--1号馆, null, null, null, null, null, null, F1B-AL1-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 339, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 340, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 341, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 342, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 343, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 344, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 345, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 346, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 347, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 348, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 349, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 350, 902, 1号馆, F1BT-AL01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-1--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-1-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 351, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 352, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 353, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 354, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 355, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 356, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 357, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 358, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 359, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 360, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 361, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 362, 902, 1号馆, F1BT-AL01-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1BT-AL01-12路-2--1号馆, null, null, null, null, null, null, F1BT-AL01-12路-2-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 363, 902, 1号馆, F2BT-AL01-4路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-4路--1号馆, null, null, null, null, null, null, F2BT-AL01-4路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 364, 902, 1号馆, F2BT-AL01-4路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-4路--1号馆, null, null, null, null, null, null, F2BT-AL01-4路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 365, 902, 1号馆, F2BT-AL01-4路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-4路--1号馆, null, null, null, null, null, null, F2BT-AL01-4路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 366, 902, 1号馆, F2BT-AL01-4路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-4路--1号馆, null, null, null, null, null, null, F2BT-AL01-4路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 367, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 368, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 369, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 370, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 371, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 372, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 373, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 374, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 375, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 376, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 377, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 378, 902, 1号馆, F2BT-AL01-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2BT-AL01-12路--1号馆, null, null, null, null, null, null, F2BT-AL01-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 379, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 380, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 381, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 382, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 383, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 384, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 385, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 386, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 387, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 388, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 389, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 390, 902, 1号馆, F2B-ALZM-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-1--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-1-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 391, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 392, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 393, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 394, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 395, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 396, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 397, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 398, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 399, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 400, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 401, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 402, 902, 1号馆, F2B-ALZM-12路-2-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALZM-12路-2--1号馆, null, null, null, null, null, null, F2B-ALZM-12路-2-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 403, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 404, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 405, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 406, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 407, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 408, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-6, 228, null, null, null, null, null, null, null, 6

